datetime,DCE.jd1909.open,DCE.jd1909.high,DCE.jd1909.low,DCE.jd1909.close,DCE.jd1909.volume,DCE.jd1909.open_oi,DCE.jd1909.close_oi
2018-12-04 00:00:00.000000000,4030.0,4030.0,3958.0,3979.0,1917,6004,6765
2018-12-05 00:00:00.000000000,3982.0,3998.0,3948.0,3969.0,1496,6765,7242
2018-12-06 00:00:00.000000000,3973.0,3977.0,3943.0,3952.0,1147,7242,7623
2018-12-07 00:00:00.000000000,3951.0,3979.0,3950.0,3971.0,1162,7623,7422
2018-12-10 00:00:00.000000000,3958.0,3958.0,3937.0,3943.0,724,7422,7465
2018-12-11 00:00:00.000000000,3941.0,3979.0,3934.0,3978.0,1126,7465,7320
2018-12-12 00:00:00.000000000,3980.0,3990.0,3966.0,3980.0,1218,7320,7330
2018-12-13 00:00:00.000000000,3995.0,3995.0,3969.0,3978.0,576,7330,7504
2018-12-14 00:00:00.000000000,3984.0,3985.0,3948.0,3954.0,838,7504,7604
2018-12-17 00:00:00.000000000,3941.0,3972.0,3941.0,3964.0,796,7604,7687
2018-12-18 00:00:00.000000000,3963.0,3974.0,3952.0,3954.0,784,7687,7775
2018-12-19 00:00:00.000000000,3964.0,3964.0,3941.0,3942.0,533,7775,7653
2018-12-20 00:00:00.000000000,3946.0,3955.0,3937.0,3951.0,601,7653,7755
2018-12-21 00:00:00.000000000,3950.0,3963.0,3943.0,3954.0,914,7755,7916
2018-12-24 00:00:00.000000000,3948.0,3958.0,3909.0,3945.0,1483,7916,8330
2018-12-25 00:00:00.000000000,3940.0,3963.0,3939.0,3954.0,1242,8330,8227
2018-12-26 00:00:00.000000000,3955.0,3960.0,3925.0,3925.0,903,8227,8409
2018-12-27 00:00:00.000000000,3930.0,3944.0,3924.0,3933.0,924,8409,8506
2018-12-28 00:00:00.000000000,3944.0,3944.0,3928.0,3941.0,747,8506,8632
2019-01-02 00:00:00.000000000,3939.0,3944.0,3920.0,3930.0,2242,8632,8677
2019-01-03 00:00:00.000000000,3934.0,3943.0,3914.0,3932.0,1427,8677,8863
2019-01-04 00:00:00.000000000,3935.0,3949.0,3907.0,3946.0,2339,8863,9084
2019-01-07 00:00:00.000000000,3958.0,3989.0,3939.0,3989.0,2132,9084,9562
2019-01-08 00:00:00.000000000,3990.0,4000.0,3975.0,3984.0,2859,9562,10005
2019-01-09 00:00:00.000000000,3982.0,3994.0,3972.0,3987.0,1178,10005,10269
2019-01-10 00:00:00.000000000,3981.0,3995.0,3977.0,3986.0,1714,10269,10728
2019-01-11 00:00:00.000000000,3982.0,3987.0,3970.0,3985.0,1871,10728,10912
2019-01-14 00:00:00.000000000,3992.0,3995.0,3935.0,3942.0,2361,10912,10935
2019-01-15 00:00:00.000000000,3942.0,3961.0,3929.0,3948.0,2180,10935,11362
2019-01-16 00:00:00.000000000,3945.0,3962.0,3931.0,3949.0,2319,11362,11675
2019-01-17 00:00:00.000000000,3948.0,3958.0,3941.0,3949.0,900,11675,11858
2019-01-18 00:00:00.000000000,3950.0,3958.0,3940.0,3945.0,1382,11858,11825
2019-01-21 00:00:00.000000000,3938.0,3983.0,3938.0,3972.0,2686,11825,12321
2019-01-22 00:00:00.000000000,3960.0,3970.0,3910.0,3928.0,4334,12321,11939
2019-01-23 00:00:00.000000000,3929.0,3935.0,3917.0,3928.0,1686,11939,12053
2019-01-24 00:00:00.000000000,3922.0,3940.0,3920.0,3935.0,1634,12053,12315
2019-01-25 00:00:00.000000000,3930.0,3939.0,3920.0,3924.0,1520,12315,12256
2019-01-28 00:00:00.000000000,3924.0,3934.0,3917.0,3929.0,1149,12256,12410
2019-01-29 00:00:00.000000000,3933.0,3940.0,3901.0,3935.0,4188,12410,12693
2019-01-30 00:00:00.000000000,3936.0,3949.0,3932.0,3941.0,1812,12693,13135
2019-01-31 00:00:00.000000000,3938.0,3940.0,3921.0,3925.0,1495,13135,12998
2019-02-01 00:00:00.000000000,3918.0,3939.0,3918.0,3937.0,1278,12998,12963
2019-02-11 00:00:00.000000000,3902.0,3955.0,3870.0,3951.0,4349,12963,13303
2019-02-12 00:00:00.000000000,3950.0,3970.0,3936.0,3957.0,2366,13303,13887
2019-02-13 00:00:00.000000000,3952.0,3970.0,3951.0,3968.0,2006,13887,14394
2019-02-14 00:00:00.000000000,3960.0,3982.0,3943.0,3980.0,5391,14394,15348
2019-02-15 00:00:00.000000000,3979.0,4049.0,3975.0,4028.0,7867,15348,17161
2019-02-18 00:00:00.000000000,4040.0,4058.0,4020.0,4041.0,7824,17161,18653
2019-02-19 00:00:00.000000000,4041.0,4055.0,4021.0,4042.0,4238,18653,18359
2019-02-20 00:00:00.000000000,4025.0,4050.0,4025.0,4033.0,3463,18359,18723
2019-02-21 00:00:00.000000000,4033.0,4069.0,4030.0,4068.0,6022,18723,20797
2019-02-22 00:00:00.000000000,4070.0,4080.0,4051.0,4066.0,4764,20797,21462
2019-02-25 00:00:00.000000000,4055.0,4084.0,4051.0,4071.0,5305,21462,21771
2019-02-26 00:00:00.000000000,4075.0,4077.0,4042.0,4050.0,5178,21771,21568
2019-02-27 00:00:00.000000000,4052.0,4065.0,4036.0,4049.0,3725,21568,21673
2019-02-28 00:00:00.000000000,4054.0,4063.0,4035.0,4058.0,5241,21673,21637
2019-03-01 00:00:00.000000000,4062.0,4066.0,4041.0,4058.0,3485,21637,21386
2019-03-04 00:00:00.000000000,4050.0,4112.0,4049.0,4087.0,10893,21386,23388
2019-03-05 00:00:00.000000000,4081.0,4109.0,4081.0,4107.0,5180,23388,24294
2019-03-06 00:00:00.000000000,4112.0,4167.0,4105.0,4122.0,14262,24294,26030
2019-03-07 00:00:00.000000000,4128.0,4163.0,4116.0,4124.0,7824,26030,27190
2019-03-08 00:00:00.000000000,4120.0,4136.0,4105.0,4127.0,5752,27190,27380
2019-03-11 00:00:00.000000000,4150.0,4167.0,4136.0,4145.0,8247,27380,28233
2019-03-12 00:00:00.000000000,4152.0,4158.0,4122.0,4128.0,5272,28233,28577
2019-03-13 00:00:00.000000000,4135.0,4140.0,4105.0,4112.0,7334,28577,28455
2019-03-14 00:00:00.000000000,4113.0,4117.0,4091.0,4108.0,6257,28455,28310
2019-03-15 00:00:00.000000000,4108.0,4138.0,4103.0,4135.0,5625,28310,28943
2019-03-18 00:00:00.000000000,4145.0,4160.0,4122.0,4144.0,8455,28943,28745
2019-03-19 00:00:00.000000000,4149.0,4149.0,4114.0,4115.0,5546,28745,29100
2019-03-20 00:00:00.000000000,4110.0,4135.0,4105.0,4134.0,5409,29100,30271
2019-03-21 00:00:00.000000000,4134.0,4143.0,4123.0,4127.0,5870,30271,30735
2019-03-22 00:00:00.000000000,4131.0,4136.0,4116.0,4122.0,5484,30735,30898
2019-03-25 00:00:00.000000000,4129.0,4129.0,4107.0,4113.0,6272,30898,32146
2019-03-26 00:00:00.000000000,4120.0,4125.0,4055.0,4062.0,17227,32146,31997
2019-03-27 00:00:00.000000000,4065.0,4078.0,4060.0,4065.0,6017,31997,33300
2019-03-28 00:00:00.000000000,4072.0,4074.0,4050.0,4068.0,8550,33300,34145
2019-03-29 00:00:00.000000000,4077.0,4077.0,4045.0,4056.0,10101,34145,34700
2019-04-01 00:00:00.000000000,4070.0,4131.0,4059.0,4128.0,17406,34700,36164
2019-04-02 00:00:00.000000000,4145.0,4146.0,4121.0,4132.0,14343,36164,38507
2019-04-03 00:00:00.000000000,4128.0,4158.0,4125.0,4153.0,14954,38507,41794
2019-04-04 00:00:00.000000000,4152.0,4210.0,4145.0,4209.0,30329,41794,50397
2019-04-08 00:00:00.000000000,4230.0,4255.0,4203.0,4219.0,41111,50397,55203
2019-04-09 00:00:00.000000000,4224.0,4275.0,4208.0,4218.0,67665,55203,63193
2019-04-10 00:00:00.000000000,4212.0,4239.0,4199.0,4227.0,39516,63193,65530
2019-04-11 00:00:00.000000000,4235.0,4263.0,4183.0,4225.0,73873,65530,66587
2019-04-12 00:00:00.000000000,4219.0,4255.0,4206.0,4254.0,47582,66587,70858
2019-04-15 00:00:00.000000000,4284.0,4295.0,4234.0,4255.0,57647,70858,68873
2019-04-16 00:00:00.000000000,4255.0,4265.0,4224.0,4237.0,47727,68873,70155
2019-04-17 00:00:00.000000000,4231.0,4253.0,4226.0,4235.0,36890,70155,71019
2019-04-18 00:00:00.000000000,4232.0,4275.0,4217.0,4264.0,79654,71019,81445
2019-04-19 00:00:00.000000000,4270.0,4314.0,4261.0,4298.0,110833,81445,88005
2019-04-22 00:00:00.000000000,4308.0,4325.0,4240.0,4255.0,77183,88005,79539
2019-04-23 00:00:00.000000000,4260.0,4296.0,4255.0,4292.0,49480,79539,82432
2019-04-24 00:00:00.000000000,4290.0,4300.0,4265.0,4276.0,53566,82432,80092
2019-04-25 00:00:00.000000000,4295.0,4296.0,4256.0,4270.0,42374,80092,78867
2019-04-26 00:00:00.000000000,4262.0,4262.0,4200.0,4236.0,76348,78867,72323
2019-04-29 00:00:00.000000000,4230.0,4236.0,4211.0,4211.0,39063,72323,72736
2019-04-30 00:00:00.000000000,4208.0,4305.0,4207.0,4303.0,80025,72736,80221
2019-05-06 00:00:00.000000000,4308.0,4350.0,4285.0,4328.0,87793,80221,84161
2019-05-07 00:00:00.000000000,4320.0,4364.0,4317.0,4358.0,70232,84161,89657
2019-05-08 00:00:00.000000000,4366.0,4368.0,4331.0,4350.0,64080,89657,88405
2019-05-09 00:00:00.000000000,4370.0,4395.0,4343.0,4354.0,87833,88405,88201
2019-05-10 00:00:00.000000000,4350.0,4350.0,4310.0,4337.0,75233,88201,89353
2019-05-13 00:00:00.000000000,4329.0,4374.0,4329.0,4352.0,62124,89353,94445
2019-05-14 00:00:00.000000000,4344.0,4380.0,4323.0,4363.0,82377,94445,94183
2019-05-15 00:00:00.000000000,4380.0,4390.0,4340.0,4374.0,80481,94183,99817
2019-05-16 00:00:00.000000000,4376.0,4447.0,4363.0,4400.0,138662,99817,107084
2019-05-17 00:00:00.000000000,4405.0,4423.0,4330.0,4350.0,89160,107084,101340
2019-05-20 00:00:00.000000000,4345.0,4360.0,4290.0,4303.0,95704,101340,98222
2019-05-21 00:00:00.000000000,4310.0,4356.0,4307.0,4348.0,81050,98222,102295
2019-05-22 00:00:00.000000000,4337.0,4345.0,4271.0,4320.0,109184,102295,98914
2019-05-23 00:00:00.000000000,4319.0,4335.0,4297.0,4311.0,59583,98914,99999
2019-05-24 00:00:00.000000000,4310.0,4398.0,4291.0,4389.0,132418,99999,108693
2019-05-27 00:00:00.000000000,4372.0,4407.0,4360.0,4372.0,76741,108693,109745
2019-05-28 00:00:00.000000000,4365.0,4399.0,4341.0,4391.0,91423,109745,110826
2019-05-29 00:00:00.000000000,4400.0,4578.0,4393.0,4458.0,301993,110826,107206
2019-05-30 00:00:00.000000000,4436.0,4466.0,4402.0,4435.0,103812,107206,96568
2019-05-31 00:00:00.000000000,4457.0,4518.0,4446.0,4498.0,139347,96568,105144
2019-06-03 00:00:00.000000000,4502.0,4537.0,4480.0,4511.0,116959,105144,111206
2019-06-04 00:00:00.000000000,4511.0,4545.0,4452.0,4463.0,145281,111206,101579
2019-06-05 00:00:00.000000000,4460.0,4482.0,4440.0,4461.0,78740,101579,98334
2019-06-06 00:00:00.000000000,4445.0,4455.0,4397.0,4439.0,120283,98334,96607
2019-06-10 00:00:00.000000000,4447.0,4522.0,4408.0,4415.0,93217,96607,96873
2019-06-11 00:00:00.000000000,4430.0,4477.0,4405.0,4471.0,90466,96873,95265
2019-06-12 00:00:00.000000000,4468.0,4492.0,4441.0,4468.0,92134,95265,98847
2019-06-13 00:00:00.000000000,4480.0,4530.0,4471.0,4526.0,98017,98847,104323
2019-06-14 00:00:00.000000000,4540.0,4550.0,4502.0,4519.0,82500,104323,101452
2019-06-17 00:00:00.000000000,4482.0,4498.0,4468.0,4497.0,56436,101452,99584
2019-06-18 00:00:00.000000000,4506.0,4507.0,4442.0,4453.0,71518,99584,94720
2019-06-19 00:00:00.000000000,4452.0,4491.0,4436.0,4488.0,67530,94720,96381
2019-06-20 00:00:00.000000000,4482.0,4528.0,4468.0,4525.0,68705,96381,104586
2019-06-21 00:00:00.000000000,4515.0,4521.0,4416.0,4428.0,101347,104586,91584
2019-06-24 00:00:00.000000000,4424.0,4442.0,4329.0,4338.0,131636,91584,90629
2019-06-25 00:00:00.000000000,4333.0,4355.0,4316.0,4325.0,79901,90629,92000
2019-06-26 00:00:00.000000000,4335.0,4370.0,4335.0,4359.0,58978,92000,90725
2019-06-27 00:00:00.000000000,4360.0,4392.0,4288.0,4309.0,118356,90725,87855
2019-06-28 00:00:00.000000000,4315.0,4388.0,4309.0,4382.0,82080,87855,83884
2019-07-01 00:00:00.000000000,4385.0,4475.0,4372.0,4462.0,104933,83884,81283
2019-07-02 00:00:00.000000000,4453.0,4507.0,4442.0,4500.0,76465,81283,84756
2019-07-03 00:00:00.000000000,4510.0,4519.0,4471.0,4491.0,65252,84756,86836
2019-07-04 00:00:00.000000000,4496.0,4519.0,4463.0,4502.0,77294,86836,89192
2019-07-05 00:00:00.000000000,4508.0,4570.0,4500.0,4570.0,110822,89192,99112
2019-07-08 00:00:00.000000000,4585.0,4621.0,4552.0,4591.0,147057,99112,107389
2019-07-09 00:00:00.000000000,4608.0,4705.0,4596.0,4688.0,181623,107389,119327
2019-07-10 00:00:00.000000000,4681.0,4688.0,4640.0,4675.0,112865,119327,110114
2019-07-11 00:00:00.000000000,4698.0,4725.0,4641.0,4688.0,124762,110114,110621
2019-07-12 00:00:00.000000000,4698.0,4710.0,4601.0,4621.0,153124,110621,101300
2019-07-15 00:00:00.000000000,4604.0,4694.0,4604.0,4686.0,107244,101300,102903
2019-07-16 00:00:00.000000000,4686.0,4735.0,4665.0,4710.0,108407,102903,99190
2019-07-17 00:00:00.000000000,4715.0,4718.0,4670.0,4687.0,74621,99190,96729
2019-07-18 00:00:00.000000000,4690.0,4817.0,4672.0,4807.0,175566,96729,113768
2019-07-19 00:00:00.000000000,4795.0,4908.0,4783.0,4820.0,278633,113768,103489
2019-07-22 00:00:00.000000000,4760.0,4800.0,4740.0,4767.0,119798,103489,99703
2019-07-23 00:00:00.000000000,4746.0,4795.0,4733.0,4763.0,92744,99703,97145
2019-07-24 00:00:00.000000000,4772.0,4786.0,4704.0,4766.0,113489,97145,93291
2019-07-25 00:00:00.000000000,4781.0,4791.0,4736.0,4752.0,79718,93291,92210
2019-07-26 00:00:00.000000000,4720.0,4725.0,4560.0,4575.0,195454,92210,86524
2019-07-29 00:00:00.000000000,4440.0,4495.0,4417.0,4456.0,140986,86524,79105
2019-07-30 00:00:00.000000000,4462.0,4490.0,4406.0,4440.0,112255,79105,74884
2019-07-31 00:00:00.000000000,4460.0,4495.0,4440.0,4470.0,69701,74884,70408
2019-08-01 00:00:00.000000000,4481.0,4514.0,4431.0,4434.0,91721,70408,68790
2019-08-02 00:00:00.000000000,4433.0,4468.0,4378.0,4446.0,65337,68790,66518
2019-08-05 00:00:00.000000000,4438.0,4462.0,4301.0,4305.0,102979,66518,59669
2019-08-06 00:00:00.000000000,4316.0,4420.0,4316.0,4419.0,65251,59669,52526
2019-08-07 00:00:00.000000000,4455.0,4475.0,4386.0,4413.0,46331,52526,47240
2019-08-08 00:00:00.000000000,4427.0,4450.0,4321.0,4339.0,50024,47240,42600
2019-08-09 00:00:00.000000000,4322.0,4360.0,4272.0,4320.0,42116,42600,37063
2019-08-12 00:00:00.000000000,4300.0,4316.0,4205.0,4210.0,37776,37063,33597
2019-08-13 00:00:00.000000000,4208.0,4213.0,4117.0,4122.0,38758,33597,29112
2019-08-14 00:00:00.000000000,4140.0,4189.0,4136.0,4154.0,21782,29112,25335
2019-08-15 00:00:00.000000000,4166.0,4188.0,4142.0,4154.0,16377,25335,24399
2019-08-16 00:00:00.000000000,4217.0,4217.0,4160.0,4183.0,13333,24399,21992
2019-08-19 00:00:00.000000000,4230.0,4240.0,4145.0,4161.0,14965,21992,22653
2019-08-20 00:00:00.000000000,4150.0,4160.0,4095.0,4100.0,12582,22653,22279
2019-08-21 00:00:00.000000000,4110.0,4189.0,4096.0,4176.0,15649,22279,18118
2019-08-22 00:00:00.000000000,4200.0,4200.0,4161.0,4186.0,6278,18118,16732
2019-08-23 00:00:00.000000000,4192.0,4325.0,4184.0,4311.0,14667,16732,13751
2019-08-26 00:00:00.000000000,4385.0,4440.0,4340.0,4407.0,12897,13751,11029
2019-08-27 00:00:00.000000000,4405.0,4410.0,4248.0,4261.0,7888,11029,10129
2019-08-28 00:00:00.000000000,4257.0,4324.0,4224.0,4240.0,7425,10129,8843
2019-08-29 00:00:00.000000000,4211.0,4237.0,4125.0,4134.0,6978,8843,7011
2019-08-30 00:00:00.000000000,4125.0,4137.0,3985.0,3985.0,12551,7011,1142
2019-09-02 00:00:00.000000000,4077.0,4128.0,4010.0,4049.0,531,1142,735
2019-09-03 00:00:00.000000000,4100.0,4281.0,4100.0,4281.0,225,735,562
2019-09-04 00:00:00.000000000,4365.0,4462.0,4365.0,4450.0,120,562,494
2019-09-05 00:00:00.000000000,4411.0,4505.0,4176.0,4420.0,65,494,463
2019-09-06 00:00:00.000000000,4432.0,4456.0,4387.0,4428.0,69,463,453
2019-09-09 00:00:00.000000000,4405.0,4426.0,4370.0,4370.0,44,453,416
2019-09-10 00:00:00.000000000,4408.0,4410.0,4380.0,4402.0,16,416,403
2019-09-11 00:00:00.000000000,4408.0,4444.0,4396.0,4444.0,103,403,318
2019-09-12 00:00:00.000000000,4450.0,4485.0,4429.0,4485.0,74,318,292
2019-09-16 00:00:00.000000000,4550.0,4725.0,4550.0,4725.0,170,292,157
2019-09-17 00:00:00.000000000,5020.0,5020.0,4725.0,4875.0,35,157,137
2019-09-18 00:00:00.000000000,4899.0,4942.0,4861.0,4871.0,36,137,112
2019-09-19 00:00:00.000000000,4899.0,4900.0,4879.0,4880.0,4,112,94
2019-09-20 00:00:00.000000000,4950.0,5000.0,4900.0,5000.0,27,94,61
2019-09-23 00:00:00.000000000,5015.0,5100.0,5000.0,5100.0,7,61,43
2019-09-24 00:00:00.000000000,4980.0,4980.0,4850.0,4899.0,10,43,32
2019-09-25 00:00:00.000000000,4800.0,4800.0,4750.0,4800.0,8,32,0
